
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  101021:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
  101026:	6c                   	insb   (%dx),%es:(%edi)
  101027:	3b 27                	cmp    (%edi),%esp
  101029:	60                   	pusha  
  10102a:	00 5c 7a 78          	add    %bl,0x78(%edx,%edi,2)
  10102e:	63 76 62             	arpl   %si,0x62(%esi)
  101031:	6e                   	outsb  %ds:(%esi),(%dx)
  101032:	6d                   	insl   (%dx),%es:(%edi)
  101033:	2c 2e                	sub    $0x2e,%al
  101035:	2f                   	das    
  101036:	00 00                	add    %al,(%eax)
  101038:	00 20                	add    %ah,(%eax)
  10103a:	00 80 81 82 83 84    	add    %al,-0x7b7c7d7f(%eax)
  101040:	85 86 87 88 89 00    	test   %eax,0x898887(%esi)
  101046:	00 92 97 94 2d 96    	add    %dl,-0x69d26b69(%edx)
  10104c:	35 99 2b 93 98       	xor    $0x98932b99,%eax
  101051:	95                   	xchg   %eax,%ebp
  101052:	90                   	nop
  101053:	91                   	xchg   %eax,%ecx
  101054:	00 00                	add    %al,(%eax)
  101056:	00                   	.byte 0x0
  101057:	8a                   	.byte 0x8a
  101058:	8b                   	.byte 0x8b

Disassembly of section .eh_frame:

0010105c <__EH_FRAME_BEGIN__>:
  10105c:	14 00                	adc    $0x0,%al
  10105e:	00 00                	add    %al,(%eax)
  101060:	00 00                	add    %al,(%eax)
  101062:	00 00                	add    %al,(%eax)
  101064:	01 7a 52             	add    %edi,0x52(%edx)
  101067:	00 01                	add    %al,(%ecx)
  101069:	7c 08                	jl     101073 <__EH_FRAME_BEGIN__+0x17>
  10106b:	01 1b                	add    %ebx,(%ebx)
  10106d:	0c 04                	or     $0x4,%al
  10106f:	04 88                	add    $0x88,%al
  101071:	01 00                	add    %eax,(%eax)
  101073:	00 10                	add    %dl,(%eax)
  101075:	00 00                	add    %al,(%eax)
  101077:	00 1c 00             	add    %bl,(%eax,%eax,1)
  10107a:	00 00                	add    %al,(%eax)
  10107c:	f4                   	hlt    
  10107d:	f0 ff                	lock (bad) 
  10107f:	ff 59 00             	lcall  *0x0(%ecx)
  101082:	00 00                	add    %al,(%eax)
  101084:	00 00                	add    %al,(%eax)
  101086:	00 00                	add    %al,(%eax)
  101088:	10 00                	adc    %al,(%eax)
  10108a:	00 00                	add    %al,(%eax)
  10108c:	30 00                	xor    %al,(%eax)
  10108e:	00 00                	add    %al,(%eax)
  101090:	40                   	inc    %eax
  101091:	f1                   	icebp  
  101092:	ff                   	(bad)  
  101093:	ff 0a                	decl   (%edx)
  101095:	00 00                	add    %al,(%eax)
  101097:	00 00                	add    %al,(%eax)
  101099:	00 00                	add    %al,(%eax)
  10109b:	00 10                	add    %dl,(%eax)
  10109d:	00 00                	add    %al,(%eax)
  10109f:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
  1010a3:	00 3c f1             	add    %bh,(%ecx,%esi,8)
  1010a6:	ff                   	(bad)  
  1010a7:	ff 2a                	ljmp   *(%edx)
  1010a9:	00 00                	add    %al,(%eax)
  1010ab:	00 00                	add    %al,(%eax)
  1010ad:	00 00                	add    %al,(%eax)
  1010af:	00 2c 00             	add    %ch,(%eax,%eax,1)
  1010b2:	00 00                	add    %al,(%eax)
  1010b4:	58                   	pop    %eax
  1010b5:	00 00                	add    %al,(%eax)
  1010b7:	00 58 f1             	add    %bl,-0xf(%eax)
  1010ba:	ff                   	(bad)  
  1010bb:	ff 71 00             	pushl  0x0(%ecx)
  1010be:	00 00                	add    %al,(%eax)
  1010c0:	00 41 0e             	add    %al,0xe(%ecx)
  1010c3:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
  1010c9:	83 03 7a             	addl   $0x7a,(%ebx)
  1010cc:	0a c3                	or     %bl,%al
  1010ce:	0e                   	push   %cs
  1010cf:	08 47 c6             	or     %al,-0x3a(%edi)
  1010d2:	0e                   	push   %cs
  1010d3:	04 4d                	add    $0x4d,%al
  1010d5:	0b 59 c3             	or     -0x3d(%ecx),%ebx
  1010d8:	0e                   	push   %cs
  1010d9:	08 47 c6             	or     %al,-0x3a(%edi)
  1010dc:	0e                   	push   %cs
  1010dd:	04 00                	add    $0x0,%al
  1010df:	00 28                	add    %ch,(%eax)
  1010e1:	00 00                	add    %al,(%eax)
  1010e3:	00 88 00 00 00 a8    	add    %cl,-0x58000000(%eax)
  1010e9:	f1                   	icebp  
  1010ea:	ff                   	(bad)  
  1010eb:	ff 34 00             	pushl  (%eax,%eax,1)
  1010ee:	00 00                	add    %al,(%eax)
  1010f0:	00 41 0e             	add    %al,0xe(%ecx)
  1010f3:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
  1010f9:	83 03 65             	addl   $0x65,(%ebx)
  1010fc:	0e                   	push   %cs
  1010fd:	10 48 0e             	adc    %cl,0xe(%eax)
  101100:	0c 43                	or     $0x43,%al
  101102:	c3                   	ret    
  101103:	0e                   	push   %cs
  101104:	08 41 c6             	or     %al,-0x3a(%ecx)
  101107:	0e                   	push   %cs
  101108:	04 00                	add    $0x0,%al
  10110a:	00 00                	add    %al,(%eax)
  10110c:	34 00                	xor    $0x0,%al
  10110e:	00 00                	add    %al,(%eax)
  101110:	b4 00                	mov    $0x0,%ah
  101112:	00 00                	add    %al,(%eax)
  101114:	bc f1 ff ff 5f       	mov    $0x5ffffff1,%esp
  101119:	00 00                	add    %al,(%eax)
  10111b:	00 00                	add    %al,(%eax)
  10111d:	41                   	inc    %ecx
  10111e:	0e                   	push   %cs
  10111f:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
  101125:	83 03 43             	addl   $0x43,(%ebx)
  101128:	0e                   	push   %cs
  101129:	1c 45                	sbb    $0x45,%al
  10112b:	0e                   	push   %cs
  10112c:	20 48 0e             	and    %cl,0xe(%eax)
  10112f:	10 54 0e 1c          	adc    %dl,0x1c(%esi,%ecx,1)
  101133:	44                   	inc    %esp
  101134:	0e                   	push   %cs
  101135:	20 48 0e             	and    %cl,0xe(%eax)
  101138:	10 6a 0e             	adc    %ch,0xe(%edx)
  10113b:	0c 41                	or     $0x41,%al
  10113d:	c3                   	ret    
  10113e:	0e                   	push   %cs
  10113f:	08 41 c6             	or     %al,-0x3a(%ecx)
  101142:	0e                   	push   %cs
  101143:	04 20                	add    $0x20,%al
  101145:	00 00                	add    %al,(%eax)
  101147:	00 ec                	add    %ch,%ah
  101149:	00 00                	add    %al,(%eax)
  10114b:	00 e4                	add    %ah,%ah
  10114d:	f1                   	icebp  
  10114e:	ff                   	(bad)  
  10114f:	ff 28                	ljmp   *(%eax)
  101151:	00 00                	add    %al,(%eax)
  101153:	00 00                	add    %al,(%eax)
  101155:	41                   	inc    %ecx
  101156:	0e                   	push   %cs
  101157:	08 83 02 43 0e 1c    	or     %al,0x1c0e4302(%ebx)
  10115d:	4f                   	dec    %edi
  10115e:	0e                   	push   %cs
  10115f:	20 53 0e             	and    %dl,0xe(%ebx)
  101162:	08 41 c3             	or     %al,-0x3d(%ecx)
  101165:	0e                   	push   %cs
  101166:	04 00                	add    $0x0,%al
  101168:	34 00                	xor    $0x0,%al
  10116a:	00 00                	add    %al,(%eax)
  10116c:	10 01                	adc    %al,(%ecx)
  10116e:	00 00                	add    %al,(%eax)
  101170:	f0 f1                	lock icebp 
  101172:	ff                   	(bad)  
  101173:	ff 5b 00             	lcall  *0x0(%ebx)
  101176:	00 00                	add    %al,(%eax)
  101178:	00 43 0e             	add    %al,0xe(%ebx)
  10117b:	1c 45                	sbb    $0x45,%al
  10117d:	0e                   	push   %cs
  10117e:	20 48 0e             	and    %cl,0xe(%eax)
  101181:	10 53 0e             	adc    %dl,0xe(%ebx)
  101184:	1c 42                	sbb    $0x42,%al
  101186:	0e                   	push   %cs
  101187:	20 54 0e 10          	and    %dl,0x10(%esi,%ecx,1)
  10118b:	43                   	inc    %ebx
  10118c:	0e                   	push   %cs
  10118d:	1c 42                	sbb    $0x42,%al
  10118f:	0e                   	push   %cs
  101190:	20 48 0e             	and    %cl,0xe(%eax)
  101193:	10 47 0e             	adc    %al,0xe(%edi)
  101196:	1c 45                	sbb    $0x45,%al
  101198:	0e                   	push   %cs
  101199:	20 48 0e             	and    %cl,0xe(%eax)
  10119c:	04 00                	add    $0x0,%al
  10119e:	00 00                	add    %al,(%eax)
  1011a0:	1c 00                	sbb    $0x0,%al
  1011a2:	00 00                	add    %al,(%eax)
  1011a4:	48                   	dec    %eax
  1011a5:	01 00                	add    %eax,(%eax)
  1011a7:	00 18                	add    %bl,(%eax)
  1011a9:	f2 ff                	repnz (bad) 
  1011ab:	ff 16                	call   *(%esi)
  1011ad:	00 00                	add    %al,(%eax)
  1011af:	00 00                	add    %al,(%eax)
  1011b1:	43                   	inc    %ebx
  1011b2:	0e                   	push   %cs
  1011b3:	10 48 0e             	adc    %cl,0xe(%eax)
  1011b6:	1c 42                	sbb    $0x42,%al
  1011b8:	0e                   	push   %cs
  1011b9:	20 48 0e             	and    %cl,0xe(%eax)
  1011bc:	04 00                	add    $0x0,%al
  1011be:	00 00                	add    %al,(%eax)
  1011c0:	18 00                	sbb    %al,(%eax)
  1011c2:	00 00                	add    %al,(%eax)
  1011c4:	68 01 00 00 18       	push   $0x18000001
  1011c9:	f2 ff                	repnz (bad) 
  1011cb:	ff 89 00 00 00 00    	decl   0x0(%ecx)
  1011d1:	43                   	inc    %ebx
  1011d2:	0e                   	push   %cs
  1011d3:	1c 45                	sbb    $0x45,%al
  1011d5:	0e                   	push   %cs
  1011d6:	20 02                	and    %al,(%edx)
  1011d8:	80 0e 04             	orb    $0x4,(%esi)
  1011db:	00 34 00             	add    %dh,(%eax,%eax,1)
  1011de:	00 00                	add    %al,(%eax)
  1011e0:	84 01                	test   %al,(%ecx)
  1011e2:	00 00                	add    %al,(%eax)
  1011e4:	8c f2                	mov    %?,%edx
  1011e6:	ff                   	(bad)  
  1011e7:	ff a7 00 00 00 00    	jmp    *0x0(%edi)
  1011ed:	41                   	inc    %ecx
  1011ee:	0e                   	push   %cs
  1011ef:	08 83 02 45 0e 10    	or     %al,0x100e4502(%ebx)
  1011f5:	48                   	dec    %eax
  1011f6:	0e                   	push   %cs
  1011f7:	1c 42                	sbb    $0x42,%al
  1011f9:	0e                   	push   %cs
  1011fa:	20 02                	and    %al,(%edx)
  1011fc:	61                   	popa   
  1011fd:	0e                   	push   %cs
  1011fe:	10 52 0e             	adc    %dl,0xe(%edx)
  101201:	18 41 0e             	sbb    %al,0xe(%ecx)
  101204:	1c 45                	sbb    $0x45,%al
  101206:	0e                   	push   %cs
  101207:	20 4b 0e             	and    %cl,0xe(%ebx)
  10120a:	10 4d 0e             	adc    %cl,0xe(%ebp)
  10120d:	08 41 c3             	or     %al,-0x3d(%ecx)
  101210:	0e                   	push   %cs
  101211:	04 00                	add    $0x0,%al
  101213:	00 1c 00             	add    %bl,(%eax,%eax,1)
  101216:	00 00                	add    %al,(%eax)
  101218:	bc 01 00 00 04       	mov    $0x4000001,%esp
  10121d:	f3 ff                	repz (bad) 
  10121f:	ff                   	(bad)  
  101220:	38 00                	cmp    %al,(%eax)
  101222:	00 00                	add    %al,(%eax)
  101224:	00 43 0e             	add    %al,0xe(%ebx)
  101227:	10 43 0e             	adc    %al,0xe(%ebx)
  10122a:	1c 42                	sbb    $0x42,%al
  10122c:	0e                   	push   %cs
  10122d:	20 48 0e             	and    %cl,0xe(%eax)
  101230:	10 67 0e             	adc    %ah,0xe(%edi)
  101233:	04 1c                	add    $0x1c,%al
  101235:	00 00                	add    %al,(%eax)
  101237:	00 dc                	add    %bl,%ah
  101239:	01 00                	add    %eax,(%eax)
  10123b:	00 24 f3             	add    %ah,(%ebx,%esi,8)
  10123e:	ff                   	(bad)  
  10123f:	ff 31                	pushl  (%ecx)
  101241:	00 00                	add    %al,(%eax)
  101243:	00 00                	add    %al,(%eax)
  101245:	43                   	inc    %ebx
  101246:	0e                   	push   %cs
  101247:	10 43 0e             	adc    %al,0xe(%ebx)
  10124a:	1c 42                	sbb    $0x42,%al
  10124c:	0e                   	push   %cs
  10124d:	20 48 0e             	and    %cl,0xe(%eax)
  101250:	10 60 0e             	adc    %ah,0xe(%eax)
  101253:	04 10                	add    $0x10,%al
  101255:	00 00                	add    %al,(%eax)
  101257:	00 fc                	add    %bh,%ah
  101259:	01 00                	add    %eax,(%eax)
  10125b:	00 44 f3 ff          	add    %al,-0x1(%ebx,%esi,8)
  10125f:	ff 1d 00 00 00 00    	lcall  *0x0
  101265:	00 00                	add    %al,(%eax)
  101267:	00 10                	add    %dl,(%eax)
  101269:	00 00                	add    %al,(%eax)
  10126b:	00 10                	add    %dl,(%eax)
  10126d:	02 00                	add    (%eax),%al
  10126f:	00 50 f3             	add    %dl,-0xd(%eax)
  101272:	ff                   	(bad)  
  101273:	ff 06                	incl   (%esi)
  101275:	00 00                	add    %al,(%eax)
  101277:	00 00                	add    %al,(%eax)
  101279:	00 00                	add    %al,(%eax)
	...

0010127c <__FRAME_END__>:
  10127c:	00 00                	add    %al,(%eax)
	...

Disassembly of section .rodata.str1.4:

00101280 <.rodata.str1.4>:
  101280:	54                   	push   %esp
  101281:	72 79                	jb     1012fc <__FRAME_END__+0x80>
  101283:	20 74 6f 20          	and    %dh,0x20(%edi,%ebp,2)
  101287:	69 6e 69 74 20 4b 65 	imul   $0x654b2074,0x69(%esi),%ebp
  10128e:	79 62                	jns    1012f2 <__FRAME_END__+0x76>
  101290:	6f                   	outsl  %ds:(%esi),(%dx)
  101291:	61                   	popa   
  101292:	72 64                	jb     1012f8 <__FRAME_END__+0x7c>
  101294:	20 44 72 69          	and    %al,0x69(%edx,%esi,2)
  101298:	76 65                	jbe    1012ff <__FRAME_END__+0x83>
  10129a:	72 20                	jb     1012bc <__FRAME_END__+0x40>
  10129c:	2e 2e 2e 20 50 6c    	cs cs and %dl,%cs:0x6c(%eax)
  1012a2:	65 61                	gs popa 
  1012a4:	73 65                	jae    10130b <__FRAME_END__+0x8f>
  1012a6:	20 57 61             	and    %dl,0x61(%edi)
  1012a9:	69 74 00 4d 6f 6f 6e 	imul   $0x736e6f6f,0x4d(%eax,%eax,1),%esi
  1012b0:	73 
  1012b1:	68 69 6e 65 20       	push   $0x20656e69
  1012b6:	4f                   	dec    %edi
  1012b7:	53                   	push   %ebx
  1012b8:	20 61 6e             	and    %ah,0x6e(%ecx)
  1012bb:	20 55 4e             	and    %dl,0x4e(%ebp)
  1012be:	49                   	dec    %ecx
  1012bf:	58                   	pop    %eax
  1012c0:	20 42 61             	and    %al,0x61(%edx)
  1012c3:	73 65                	jae    10132a <__FRAME_END__+0xae>
  1012c5:	64 20 4f 70          	and    %cl,%fs:0x70(%edi)
  1012c9:	65 72 61             	gs jb  10132d <__FRAME_END__+0xb1>
  1012cc:	74 69                	je     101337 <__FRAME_END__+0xbb>
  1012ce:	6e                   	outsb  %ds:(%esi),(%dx)
  1012cf:	67 20 53 79          	and    %dl,0x79(%bp,%di)
  1012d3:	73 74                	jae    101349 <__FRAME_END__+0xcd>
  1012d5:	65 6d                	gs insl (%dx),%es:(%edi)
  1012d7:	0a 00                	or     (%eax),%al
  1012d9:	00 00                	add    %al,(%eax)
  1012db:	00 43 6f             	add    %al,0x6f(%ebx)
  1012de:	70 79                	jo     101359 <__FRAME_END__+0xdd>
  1012e0:	72 69                	jb     10134b <__FRAME_END__+0xcf>
  1012e2:	67 68 74 20 32 30    	addr16 push $0x30322074
  1012e8:	31 36                	xor    %esi,(%esi)
  1012ea:	20 53 74             	and    %dl,0x74(%ebx)
  1012ed:	34 63                	xor    $0x63,%al
  1012ef:	6b 20 26             	imul   $0x26,(%eax),%esp
  1012f2:	20 53 68             	and    %dl,0x68(%ebx)
  1012f5:	34 64                	xor    $0x64,%al
  1012f7:	33 72 0a             	xor    0xa(%edx),%esi
	...

Disassembly of section .rodata.str1.1:

001012fc <.rodata.str1.1>:
  1012fc:	52                   	push   %edx
  1012fd:	75 6e                	jne    10136d <__FRAME_END__+0xf1>
  1012ff:	00 52 65             	add    %dl,0x65(%edx)
  101302:	61                   	popa   
  101303:	64 79 20             	fs jns 101326 <__FRAME_END__+0xaa>
  101306:	74 6f                	je     101377 <__FRAME_END__+0xfb>
  101308:	20 72 65             	and    %dh,0x65(%edx)
  10130b:	61                   	popa   
  10130c:	64 20 53 74          	and    %dl,%fs:0x74(%ebx)
  101310:	72 69                	jb     10137b <__FRAME_END__+0xff>
  101312:	6e                   	outsb  %ds:(%esi),(%dx)
  101313:	67 00 20             	add    %ah,(%bx,%si)
  101316:	20 20                	and    %ah,(%eax)
  101318:	2d 2d 20 20 20       	sub    $0x2020202d,%eax
  10131d:	20 20                	and    %ah,(%eax)
  10131f:	20 20                	and    %ah,(%eax)
  101321:	20 20                	and    %ah,(%eax)
  101323:	20 20                	and    %ah,(%eax)
  101325:	20 20                	and    %ah,(%eax)
  101327:	20 2d 2d 00 20 20    	and    %ch,0x2020002d
  10132d:	2f                   	das    
  10132e:	20 20                	and    %ah,(%eax)
  101330:	5c                   	pop    %esp
  101331:	5f                   	pop    %edi
  101332:	5f                   	pop    %edi
  101333:	5f                   	pop    %edi
  101334:	5f                   	pop    %edi
  101335:	5f                   	pop    %edi
  101336:	5f                   	pop    %edi
  101337:	5f                   	pop    %edi
  101338:	5f                   	pop    %edi
  101339:	5f                   	pop    %edi
  10133a:	5f                   	pop    %edi
  10133b:	5f                   	pop    %edi
  10133c:	5f                   	pop    %edi
  10133d:	2f                   	das    
  10133e:	20 20                	and    %ah,(%eax)
  101340:	5c                   	pop    %esp
